STT,Scope,Page/Component,Component file,Component dùng để làm gì,Component con/Dialog/State chính,Frontend service/function,Base URL config,API method,API endpoint,Backend controller file,Controller method,Backend service/file,Service method/status check chính,DTO/Type liên quan,DB Entity/Repository/Table liên quan,Câu cô có thể hỏi,Câu trả lời ngắn để vấn đáp
1,App entry,App,src/frontend/src/App.tsx,Component gốc render LoginPage,Không có state riêng,Không gọi API trực tiếp,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,"App dùng để làm gì?","App là root component, hiện tại chỉ render LoginPage; LoginPage sẽ quyết định hiển thị màn nào theo role sau khi login."
2,Auth/Login,LoginPage,src/frontend/src/pages/LoginPage.tsx,Quản lý session đăng nhập và điều hướng dashboard theo role,"session state; useEffect đọc localStorage; render AdminAccountDashboard/MangakaDashboard/AssistantDashboard/TantouEditorDashboard/EditorialBoardDashboard",getStoredAuth(); logout(),src/frontend/src/services/authService.ts -> import.meta.env.VITE_API_BASE_URL ?? http://localhost:8080,Không gọi API trực tiếp; gọi localStorage helper,Không có trực tiếp; LoginForm mới gọi /api/auth/login,Không có trực tiếp,Không có trực tiếp,Không có trực tiếp,Check role ở LoginPage: Admin/Mangaka/Assistant/TantouEditor/EditorialBoardMember,LoginResponse; AuthenticatedUser,Không trực tiếp,"Login xong vì sao chuyển đúng dashboard?","LoginPage đọc session.user.role rồi render dashboard tương ứng; ví dụ role Mangaka thì render MangakaDashboard."
3,Auth/Login,LoginForm,src/frontend/src/components/LoginForm.tsx,Form nhập email/password và submit đăng nhập,"email,password,rememberMe,isPasswordVisible,errorMessage,isSubmitting",authService.login(request),src/frontend/src/services/authService.ts -> API_BASE_URL,POST,/api/auth/login,src/backend/src/main/java/com/mangaworkflow/api/auth/AuthController.java,login(LoginRequest),src/backend/src/main/java/com/mangaworkflow/application/auth/InMemoryAuthService.java,login() gọi InMemoryAccountService.authenticate(); sai account trả 401,LoginRequest; LoginResponse; AuthenticatedUser,UserEntity; RoleEntity; UserRepository; RoleRepository; users; roles,"Component login lấy API nào của backend?","LoginForm gọi authService.login, service fetch POST /api/auth/login, backend nhận ở AuthController.login."
4,Auth/Login,authService,src/frontend/src/services/authService.ts,File service kết nối API login và lưu/xóa session localStorage,"localStorage key mangaWorkflow.auth",login(); getStoredAuth(); storeAuth(); logout(),import.meta.env.VITE_API_BASE_URL ?? http://localhost:8080,POST,/api/auth/login,AuthController.java,login(),InMemoryAuthService.java,Login thành công trả LoginResponse; thất bại throw error,LoginRequest; LoginResponse,users; roles,"Base URL nằm ở đâu?","Trong các file service frontend có API_BASE_URL = import.meta.env.VITE_API_BASE_URL hoặc fallback http://localhost:8080."
5,Admin,AdminAccountDashboard,src/frontend/src/components/AdminAccountDashboard.tsx,Màn admin quản lý account và skill,"accounts,skills,accountForm,skillForm,editingAccountId,editingSkillId,pendingAccountSkills; form account; form skill; bảng account/skill",listAdminAccounts(); createAdminAccount(); updateAdminAccount(); changeAdminAccountStatus(); updateAdminAccountSkills(); deleteAdminAccount(); listSkills(); createSkill(); updateSkill(); toggleSkillStatus(); deleteSkill(),adminAccountService.ts và skillService.ts -> API_BASE_URL,Nhiều API,/api/admin/accounts và /api/admin/skills,AdminAccountController.java; AdminSkillController.java,list/create/update/status/skills/delete,InMemoryAccountService.java; InMemorySkillCategoryService.java,Admin account CRUD; status Active/Inactive/Suspended; gán skill cho user; skill active/inactive,AccountDto; AccountCreateRequest; AccountUpdateRequest; AccountStatus; SkillCategoryDto,UserEntity; RoleEntity; SkillEntity; UserSkillEntity; repositories; users; roles; skills; user_skills,"AdminDashboard có những component/state gì?","Nó có state danh sách accounts/skills, form account, form skill, id đang edit và pending skills để quản lý user/skill."
6,Admin Account API,Admin account list,src/frontend/src/services/adminAccountService.ts,Lấy danh sách accounts cho AdminDashboard,Được gọi trong loadBoard() của AdminAccountDashboard,listAdminAccounts(),API_BASE_URL,GET,/api/admin/accounts,src/backend/src/main/java/com/mangaworkflow/api/admin/AdminAccountController.java,list(),src/backend/src/main/java/com/mangaworkflow/application/account/InMemoryAccountService.java,listAccounts(),AccountDto,UserEntity; RoleEntity; UserRepository; RoleRepository; users; roles,"API lấy danh sách account nằm đâu?","Frontend gọi listAdminAccounts trong adminAccountService.ts; backend xử lý ở AdminAccountController.list rồi service listAccounts."
7,Admin Account API,Admin create account,src/frontend/src/components/AdminAccountDashboard.tsx,Tạo account mới từ form admin,handleAccountSubmit() khi không có selectedAccount,createAdminAccount(payload),API_BASE_URL,POST,/api/admin/accounts,AdminAccountController.java,create(AccountCreateRequest),InMemoryAccountService.java,createAccount(); validate email/password/role/status; trùng email báo conflict,AccountCreateRequest; AccountDto,UserEntity; RoleEntity; users; roles,"Tạo user mới backend check gì?","Service check dữ liệu bắt buộc, email hợp lệ, role hợp lệ, status hợp lệ và không trùng email trước khi lưu."
8,Admin Account API,Admin update account,src/frontend/src/components/AdminAccountDashboard.tsx,Sửa thông tin account,handleAccountSubmit() khi có selectedAccount,updateAdminAccount(id,payload),API_BASE_URL,PUT,/api/admin/accounts/{id},AdminAccountController.java,update(String id, AccountUpdateRequest),InMemoryAccountService.java,updateAccount(); check id tồn tại; check status/role/email,AccountUpdateRequest; AccountDto,UserEntity; RoleEntity; users; roles,"Update account gọi API nào?","PUT /api/admin/accounts/{id}, controller AdminAccountController.update, service InMemoryAccountService.updateAccount."
9,Admin Account API,Admin change account status,src/frontend/src/components/AdminAccountDashboard.tsx,Đổi Active/Inactive/Suspended của account,Nút/status action trong bảng account,changeAdminAccountStatus(id,status),API_BASE_URL,PUT,/api/admin/accounts/{id}/status,AdminAccountController.java,status(String id, StatusRequest),InMemoryAccountService.java,setStatus(); check status hợp lệ; account tồn tại,StatusRequest; AccountStatus; AccountDto,UserEntity; users,"Code check trạng thái account nằm ở đâu?","Status account được kiểm tra trong InMemoryAccountService.setStatus/updateAccount, enum AccountStatus gồm Active/Inactive/Suspended."
10,Admin Account API,Admin account skills,src/frontend/src/components/AdminAccountDashboard.tsx,Gán danh sách skill cho account,pendingAccountSkills state; checkbox/toggle skill per account,updateAdminAccountSkills(id,skillIds),API_BASE_URL,PUT,/api/admin/accounts/{id}/skills,AdminAccountController.java,skills(String id, SkillsRequest),InMemoryAccountService.java,updateSkills(); check account và skill tồn tại,SkillsRequest; AccountDto; SkillCategoryDto,UserSkillEntity; SkillEntity; UserEntity; user_skills; skills,"Gán skill cho user lưu ở đâu?","Frontend gửi skillIds; backend lưu quan hệ qua UserSkillEntity/UserSkillRepository tương ứng bảng user_skills."
11,Admin Skill API,Admin skill list,src/frontend/src/services/skillService.ts,Lấy danh sách skill category cho admin,Được gọi chung với list accounts trong loadBoard(),listSkills(),API_BASE_URL,GET,/api/admin/skills,src/backend/src/main/java/com/mangaworkflow/api/admin/AdminSkillController.java,list(),src/backend/src/main/java/com/mangaworkflow/application/skill/InMemorySkillCategoryService.java,listSkills(),SkillCategoryDto,SkillEntity; SkillRepository; skills,"Skill API nằm ở controller nào?","AdminSkillController xử lý /api/admin/skills, service là InMemorySkillCategoryService."
12,Admin Skill API,Admin create/update skill,src/frontend/src/components/AdminAccountDashboard.tsx,Tạo hoặc sửa skill từ skill form,handleSkillSubmit(); editingSkillId,createSkill(); updateSkill(),API_BASE_URL,POST/PUT,/api/admin/skills ; /api/admin/skills/{id},AdminSkillController.java,create(); update(),InMemorySkillCategoryService.java,createSkill(); updateSkill(); validate name; check duplicate,SkillCategoryCreateRequest; SkillCategoryUpdateRequest; SkillCategoryDto,SkillEntity; skills,"Skill form làm gì?","Skill form dùng để thêm/sửa kỹ năng như Lettering/Coloring; backend validate tên skill và lưu vào skills."
13,Admin Skill API,Admin toggle/delete skill,src/frontend/src/components/AdminAccountDashboard.tsx,Bật/tắt hoặc xóa skill,Nút action ở danh sách skill,toggleSkillStatus(); deleteSkill(),API_BASE_URL,PUT/DELETE,/api/admin/skills/{id}/status ; /api/admin/skills/{id},AdminSkillController.java,status(); delete(),InMemorySkillCategoryService.java,setSkillActive(); deleteSkill(),SkillStatusRequest; SkillCategoryDto,SkillEntity; UserSkillEntity; skills; user_skills,"Xóa skill có ảnh hưởng gì?","Backend xóa/tắt skill trong service; nếu skill đã được user dùng thì cần kiểm tra quan hệ user_skills theo logic service."
14,Mangaka Proposal,MangakaDashboard,src/frontend/src/components/MangakaDashboard.tsx,Màn mangaka quản lý proposal và production sau khi approved,"activeView; proposals; proposalForm; productionByProposal; selectedProposal/chapter/page/region/task; các form chapter/page/region/task",mangakaProposalService + mangakaProductionService,service files -> API_BASE_URL,Nhiều API,/api/mangaka/proposals và /api/mangaka/proposals/{proposalId}/chapters...,MangakaProposalController.java; MangakaProductionController.java,Nhiều method proposal và production,InMemoryMangaProposalService.java; InMemoryMangakaProductionService.java,Proposal flow Draft -> SubmittedToEditor -> UnderBoardReview -> Approved; production chỉ cho proposal Approved/Serializing,MangaProposalDto; MangaProposalStatus; MangakaChapterDto; PageDto; RegionDto; TaskDto,SeriesEntity; ChapterEntity; PageEntity; TaskEntity; SubmissionEntity,"MangakaDashboard có những phần nào?","Có proposal management và production management: tạo/sửa/submit proposal, upload manuscript metadata, rồi khi approved thì tạo chapter/page/region/task."
15,Mangaka Proposal API,List proposals,src/frontend/src/services/mangakaProposalService.ts,Lấy proposal theo author email cho dashboard,loadProposals() trong MangakaDashboard,listMangakaProposals(authorEmail),API_BASE_URL,GET,/api/mangaka/proposals?authorEmail={email},src/backend/src/main/java/com/mangaworkflow/api/mangaka/MangakaProposalController.java,list(authorEmail),src/backend/src/main/java/com/mangaworkflow/application/proposal/InMemoryMangaProposalService.java,listByAuthorEmail(); sort newest,MangaProposalDto,SeriesEntity; SeriesRepository; users,"Lấy proposal của mangaka ở đâu?","GET /api/mangaka/proposals?authorEmail=..., controller MangakaProposalController.list, service listByAuthorEmail."
16,Mangaka Proposal API,Create proposal,src/frontend/src/components/MangakaDashboard.tsx,Tạo manga proposal mới từ form proposal,handleSaveProposal() khi không editing,createMangakaProposal(payload),API_BASE_URL,POST,/api/mangaka/proposals,MangakaProposalController.java,create(MangaProposalCreateRequest),InMemoryMangaProposalService.java,create(); status ban đầu Draft; validate author/title/genre/synopsis,MangaProposalCreateRequest; MangaProposalDto; MangaProposalStatus,SeriesEntity; users; series,"Proposal mới có status gì?","Backend tạo proposal với status Draft để mangaka còn chỉnh sửa trước khi submit."
17,Mangaka Proposal API,Update proposal,src/frontend/src/components/MangakaDashboard.tsx,Sửa proposal khi còn Draft hoặc NeedsRevision,handleSaveProposal() khi editing,updateMangakaProposal(id,payload),API_BASE_URL,PUT,/api/mangaka/proposals/{id}?authorEmail={email},MangakaProposalController.java,update(id,authorEmail,request),InMemoryMangaProposalService.java,update(); chỉ cho Draft/NeedsRevision; check owner,MangaProposalUpdateRequest; MangaProposalDto,SeriesEntity,"Khi nào được sửa proposal?","Service chỉ cho sửa khi proposal đang Draft hoặc NeedsRevision và đúng authorEmail."
18,Mangaka Proposal API,Submit proposal,src/frontend/src/components/MangakaDashboard.tsx,Submit proposal cho Tantou Editor,Nút submit trong dashboard,submitMangakaProposal(id,authorEmail),API_BASE_URL,PUT,/api/mangaka/proposals/{id}/submit,MangakaProposalController.java,submit(id, MangaProposalSubmitRequest),InMemoryMangaProposalService.java,submit(); Draft/NeedsRevision -> SubmittedToEditor; check có manuscript metadata,MangaProposalSubmitRequest; MangaProposalDto; MangaProposalStatus,SeriesEntity,"Submit proposal đổi status thế nào?","Submit đổi status từ Draft hoặc NeedsRevision sang SubmittedToEditor để editor review."
19,Mangaka Proposal API,Upload manuscript metadata,src/frontend/src/services/mangakaProposalService.ts,Gửi file manuscript và metadata cho proposal,handleManuscriptUpload/handleSaveProposal liên quan file,uploadMangakaManuscript(file),API_BASE_URL,POST,/api/mangaka/proposals/upload,MangakaProposalController.java,upload(MultipartFile file,...),InMemoryMangaProposalService.java,attachManuscriptMetadata(); tăng version nếu đổi file; lưu file vào storage-server/manuscripts,MultipartFile response; MangaProposalDto,SeriesEntity; storage-server/manuscripts,"Manuscript lưu ở đâu?","Controller lưu file vào storage-server/manuscripts, sau đó service attach metadata như fileName, summary, version vào proposal."
20,Mangaka Proposal API,Delete proposal,src/frontend/src/components/MangakaDashboard.tsx,Xóa proposal khi còn xóa được,Nút delete proposal,deleteMangakaProposal(id,authorEmail),API_BASE_URL,DELETE,/api/mangaka/proposals/{id}?authorEmail={email},MangakaProposalController.java,delete(id,authorEmail),InMemoryMangaProposalService.java,delete(); check owner/status nếu cần,Không trả body,SeriesEntity,"Delete proposal gọi đâu?","Frontend gọi DELETE /api/mangaka/proposals/{id}; backend xử lý ở MangakaProposalController.delete rồi service delete."
21,Tantou Editor,TantouEditorDashboard,src/frontend/src/components/TantouEditorDashboard.tsx,Màn editor review proposal trước khi board,"BUCKETS submitted/board/needsWork; selectedProposalId; note; activeAction",listTantouEditorProposals(); forwardProposalToBoard(); requestProposalRevision(); getManuscriptDownloadUrl(),tantouEditorProposalService.ts -> API_BASE_URL,Nhiều API,/api/tantou-editor/proposals,TantouEditorProposalController.java,list(); forward(); revise(); reject(),InMemoryMangaProposalService.java,listForEditor(); forwardToBoard(); requestRevisionByEditor(); rejectByEditor(),Status SubmittedToEditor -> UnderBoardReview hoặc NeedsRevision/Rejected,EditorProposalReviewRequest; MangaProposalDto,SeriesEntity; BoardVoteEntity,"Editor dashboard làm gì trong flow?","Editor nhận proposal SubmittedToEditor, có thể forward board, yêu cầu revise hoặc reject."
22,Tantou Editor API,List editor proposals,src/frontend/src/services/tantouEditorProposalService.ts,Lấy proposals editor cần review,loadProposals() trong TantouEditorDashboard,listTantouEditorProposals(editorEmail),API_BASE_URL,GET,/api/tantou-editor/proposals?editorEmail={email},TantouEditorProposalController.java,list(editorEmail),InMemoryMangaProposalService.java,listForEditor(); lấy SubmittedToEditor/UnderBoardReview/NeedsRevision/Approved...,MangaProposalDto,SeriesEntity,"Editor lấy list từ API nào?","GET /api/tantou-editor/proposals?editorEmail=..., service listForEditor lọc các status editor cần xem."
23,Tantou Editor API,Forward to board,src/frontend/src/components/TantouEditorDashboard.tsx,Editor chuyển proposal lên board,Nút forward; note input,forwardProposalToBoard(id,editorEmail,note),API_BASE_URL,PUT,/api/tantou-editor/proposals/{id}/forward-board,TantouEditorProposalController.java,forward(id, request),InMemoryMangaProposalService.java,forwardToBoard(); chỉ SubmittedToEditor -> UnderBoardReview,EditorProposalReviewRequest; MangaProposalStatus,SeriesEntity; BoardVoteEntity,"Chỗ nào check proposal phải SubmittedToEditor mới forward?","Trong InMemoryMangaProposalService.forwardToBoardMemory/Db, nếu status không phải SubmittedToEditor thì throw IllegalArgumentException."
24,Tantou Editor API,Request revision/reject,src/frontend/src/components/TantouEditorDashboard.tsx,Editor yêu cầu tác giả sửa hoặc reject proposal,Nút revision/reject; note input,requestProposalRevision(); rejectProposalByEditor(),API_BASE_URL,PUT,/api/tantou-editor/proposals/{id}/request-revision ; /reject,TantouEditorProposalController.java,revise(); reject(),InMemoryMangaProposalService.java,requestRevisionByEditor(); rejectByEditor(); SubmittedToEditor -> NeedsRevision/Rejected,EditorProposalReviewRequest; MangaProposalStatus,SeriesEntity,"NeedsRevision sinh ra khi nào?","Khi editor gọi request-revision, service đổi status SubmittedToEditor sang NeedsRevision và lưu note."
25,Editorial Board,EditorialBoardDashboard,src/frontend/src/components/EditorialBoardDashboard.tsx,Màn board member xem/vote proposal,"BUCKETS review/approved/rejected; selectedProposalId; activeAction; boardVoteDisplay",listEditorialBoardProposals(); approveProposalForProduction(); rejectProposalByBoard(); getManuscriptDownloadUrl(),editorialBoardProposalService.ts -> API_BASE_URL,Nhiều API,/api/editorial-board/proposals,EditorialBoardProposalController.java,list(); approve(); reject(),InMemoryMangaProposalService.java,listForBoard(); approveByBoard(); rejectByBoard(),Chỉ vote khi UnderBoardReview; mỗi member vote 1 lần; đủ 3 vote thì Approved/Rejected,BoardProposalDecisionRequest; MangaProposalDto; MangaProposalStatus,BoardVoteEntity; SeriesEntity; board_votes,"BoardDashboard hiển thị vote như thế nào?","Nó nhóm proposal theo status và dùng boardApproveVotes/boardRejectVotes/boardPendingVotes để hiện số phiếu."
26,Editorial Board API,List board proposals,src/frontend/src/services/editorialBoardProposalService.ts,Lấy proposal cho board member,loadProposals() trong EditorialBoardDashboard,listEditorialBoardProposals(memberEmail),API_BASE_URL,GET,/api/editorial-board/proposals?memberEmail={email},EditorialBoardProposalController.java,list(memberEmail),InMemoryMangaProposalService.java,listForBoard(); lọc UnderBoardReview/Approved/Rejected/Serializing,MangaProposalDto; currentMemberVote,BoardVoteEntity; board_votes,"Board lấy danh sách từ đâu?","GET /api/editorial-board/proposals?memberEmail=..., service trả kèm vote hiện tại của member."
27,Editorial Board API,Approve/reject proposal,src/frontend/src/components/EditorialBoardDashboard.tsx,Board member vote approve/reject proposal,Nút approve/reject; activeAction,approveProposalForProduction(); rejectProposalByBoard(),API_BASE_URL,PUT,/api/editorial-board/proposals/{id}/approve ; /reject,EditorialBoardProposalController.java,approve(id,request); reject(id,request),InMemoryMangaProposalService.java,voteByBoardMemory/Db(); check board member; check duplicate vote; đủ BOARD_MEMBERS thì finalize,MangaProposalDto; BoardProposalDecisionRequest; MangaProposalStatus,BoardVoteEntity; SeriesEntity; board_votes,"Vì sao cần board 3 vote?","Service có BOARD_MEMBERS gồm 3 email; chỉ khi votes.size() >= 3 thì mới đổi status sang Approved hoặc Rejected."
28,Mangaka Production,Production section in MangakaDashboard,src/frontend/src/components/MangakaDashboard.tsx,Sau proposal Approved thì tạo chapter/page/region/task,"chapterForm,pageForm,regionForm,taskForm; selectedChapterId/PageId/RegionId",listMangakaChapters(); createMangakaChapter(); createMangakaPage(); createMangakaRegion(); createMangakaTask(); approveMangakaTask(); redoMangakaTask(),mangakaProductionService.ts -> API_BASE_URL,Nhiều API,/api/mangaka/proposals/{proposalId}/chapters...,MangakaProductionController.java,list(); create(); addPage(); addRegion(); addTask(); approve(); redo(),InMemoryMangakaProductionService.java,ensureApprovedProposalForAuthor(); chỉ Approved/Serializing; task transition Pending/InProgress/Submitted/Approved/RedoRequested,MangakaChapterDto; PageDto; RegionDto; TaskDto,ChapterEntity; PageEntity; TaskEntity; SubmissionEntity; chapters; pages; tasks; submissions,"Production chỉ mở khi nào?","Backend service check proposal phải thuộc author và status Approved hoặc Serializing thì mới tạo chapter/page/task."
29,Mangaka Production API,List/create chapter,src/frontend/src/services/mangakaProductionService.ts,Lấy/tạo chapter cho proposal approved,Production view/loadProduction, listMangakaChapters(); createMangakaChapter(),API_BASE_URL,GET/POST,/api/mangaka/proposals/{proposalId}/chapters?authorEmail={email},MangakaProductionController.java,list(); create(),InMemoryMangakaProductionService.java,listChapters(); createChapter(); check approved proposal,MangakaChapterCreateRequest; MangakaChapterDto,ChapterEntity; SeriesEntity; chapters; series,"Create chapter check gì?","Service gọi ensureApprovedProposalForAuthor để chắc proposal đã Approved/Serializing và đúng author."
30,Mangaka Production API,Create page,src/frontend/src/services/mangakaProductionService.ts,Thêm page vào chapter,Page form,createMangakaPage(),API_BASE_URL,POST,/api/mangaka/proposals/{proposalId}/chapters/{chapterId}/pages?authorEmail={email},MangakaProductionController.java,addPage(),InMemoryMangakaProductionService.java,addPage(); check chapter thuộc proposal,MangakaPageCreateRequest; MangakaPageDto,PageEntity; ChapterEntity; pages; chapters,"Page thuộc cái gì?","Page thuộc chapter, backend nhận chapterId và proposalId rồi service kiểm tra chapter thuộc proposal trước khi thêm."
31,Mangaka Production API,Create region,src/frontend/src/services/mangakaProductionService.ts,Đánh dấu vùng trên page để giao task,Region form,createMangakaRegion(),API_BASE_URL,POST,/api/mangaka/proposals/{proposalId}/chapters/{chapterId}/pages/{pageId}/regions?authorEmail={email},MangakaProductionController.java,addRegion(),InMemoryMangakaProductionService.java,addRegion(); check page/chapter/proposal; lưu tọa độ vùng,MangakaPageRegionCreateRequest; MangakaPageRegionDto,PageEntity/AnnotationEntity hoặc region model; pages/annotations,"Region dùng làm gì?","Region là vùng trên page như speech bubble/area cần xử lý, để từ đó giao task cho assistant."
32,Mangaka Production API,Assign assistant task,src/frontend/src/services/mangakaProductionService.ts,Giao task cho assistant trên một region,Task form,createMangakaTask(),API_BASE_URL,POST,/api/mangaka/proposals/{proposalId}/chapters/{chapterId}/pages/{pageId}/regions/{regionId}/tasks?authorEmail={email},MangakaProductionController.java,addTask(),InMemoryMangakaProductionService.java,assignTask(); tạo task Pending; check assistantEmail/taskType/instructions,MangakaProductionTaskCreateRequest; MangakaProductionTaskDto,TaskEntity; UserEntity; SkillEntity; tasks; users; skills,"Task mới status gì?","Task mới được tạo ở status Pending để assistant nhận và bắt đầu làm."
33,Mangaka Production API,Approve/redo task,src/frontend/src/services/mangakaProductionService.ts,Mangaka review task assistant submitted,Nút approve/redo trong production,approveMangakaTask(); redoMangakaTask(),API_BASE_URL,PUT,/tasks/{taskId}/approve ; /redo,MangakaProductionController.java,approve(); redo(),InMemoryMangakaProductionService.java,approveTask(); requestRedoTask(); rule: APPROVED rồi không được redo,MangakaProductionTaskDto; task status enum,TaskEntity; SubmissionEntity; tasks; submissions,"Rule APPROVED không redo nằm đâu?","Trong InMemoryMangakaProductionService.requestRedoTask, nếu task đã Approved thì không cho request redo nữa."
34,Assistant,AssistantDashboard,src/frontend/src/components/AssistantDashboard.tsx,Màn assistant xem task/start/submit,"BUCKETS pending/progress/submitted; selectedTaskId; submitForm; activeTaskAction",listAssistantTasks(); startAssistantTask(); submitAssistantTask(),assistantTaskService.ts -> API_BASE_URL,GET/PUT,/api/assistant/tasks...,AssistantTaskController.java,list(); start(); submit(),InMemoryMangakaProductionService.java,listAssistantTasks(); startAssistantTask(); submitAssistantTask(),Task flow Pending/RedoRequested -> InProgress -> Submitted -> Approved,AssistantTaskDto; AssistantTaskStatus,TaskEntity; SubmissionEntity; tasks; submissions,"AssistantDashboard làm gì?","Assistant xem task được giao, start task để chuyển InProgress, rồi submit file/note để chuyển Submitted."
35,Assistant API,List assistant tasks,src/frontend/src/services/assistantTaskService.ts,Lấy task theo assistant email,loadTasks() trong AssistantDashboard,listAssistantTasks(assistantEmail),API_BASE_URL,GET,/api/assistant/tasks?assistantEmail={email},AssistantTaskController.java,list(assistantEmail),InMemoryMangakaProductionService.java,listAssistantTasks(); lọc task theo assistantEmail,AssistantTaskDto,TaskEntity; tasks,"Assistant lấy task bằng gì?","GET /api/assistant/tasks?assistantEmail=..., controller AssistantTaskController.list, service listAssistantTasks."
36,Assistant API,Start task,src/frontend/src/services/assistantTaskService.ts,Assistant bắt đầu làm task,Nút start task,startAssistantTask(taskId,assistantEmail),API_BASE_URL,PUT,/api/assistant/tasks/{taskId}/start,AssistantTaskController.java,start(taskId, request),InMemoryMangakaProductionService.java,startAssistantTask(); Pending/RedoRequested -> InProgress; check đúng assistant,AssistantTaskActionRequest; AssistantTaskDto,TaskEntity; tasks,"Start task đổi status gì?","Backend đổi từ Pending hoặc RedoRequested sang InProgress."
37,Assistant API,Submit task,src/frontend/src/services/assistantTaskService.ts,Assistant nộp kết quả task,Submit form: submittedFileName/submissionNote,submitAssistantTask(taskId,assistantEmail,file,note),API_BASE_URL,PUT,/api/assistant/tasks/{taskId}/submit,AssistantTaskController.java,submit(taskId, request),InMemoryMangakaProductionService.java,submitAssistantTask(); InProgress -> Submitted; lưu submission info,AssistantTaskSubmitRequest; AssistantTaskDto,TaskEntity; SubmissionEntity; tasks; submissions,"Submit task lưu gì?","Lưu submittedFileName, note, submittedAt và đổi task status sang Submitted để mangaka review."
38,Download file,Manuscript download link,TantouEditorDashboard.tsx; EditorialBoardDashboard.tsx,Tạo link tải manuscript để editor/board xem file,Nút/link download manuscript,getManuscriptDownloadUrl(fileName),API_BASE_URL,GET,/api/mangaka/proposals/files/{fileName},MangakaProposalController.java,download(fileName),MangakaProposalController.java,Đọc file từ storage-server/manuscripts; fallback path cũ ~/swp391-uploads/manuscripts,Resource download response,storage-server/manuscripts,"Download manuscript đi qua controller nào?","Link dùng endpoint GET /api/mangaka/proposals/files/{fileName}, controller trả Resource file từ storage-server/manuscripts."
39,Config,Base URL in services,src/frontend/src/services/*.ts,Cấu hình nơi frontend gọi backend,Mỗi service tự khai báo API_BASE_URL,Tất cả service functions,import.meta.env.VITE_API_BASE_URL ?? http://localhost:8080,Tất cả,Tất cả backend endpoints,Tất cả controllers,Tất cả methods,Tùy module,Tùy module,Tùy module,"Nếu đổi backend port/domain thì sửa đâu?","Set VITE_API_BASE_URL trong env frontend; nếu không set thì service mặc định gọi http://localhost:8080."
40,Backend config,Storage config,src/backend/src/main/resources/application.properties; application-local.properties,Cấu hình nơi lưu file upload backend,Không phải component UI,Không có,MANUSCRIPT_STORAGE_DIR hoặc app.storage.manuscripts-dir,N/A,N/A,MangakaProposalController.java,upload(); download(); manuscriptStorageDirectory(),MangakaProposalController.java,default storage-server/manuscripts; có fallback legacy download,Không có,storage-server/manuscripts,"File upload backend lưu vào đâu?","Mặc định lưu vào storage-server/manuscripts, có thể đổi bằng MANUSCRIPT_STORAGE_DIR."
41,ERD/DB,Auth/account tables,schema.sql; database.txt,Lưu user/role/permission/skill,Không phải component UI,N/A,N/A,N/A,N/A,N/A,N/A,Account/auth services,Quan hệ users-roles-skills,UserEntity; RoleEntity; SkillEntity; UserSkillEntity,users; roles; permissions; role_permissions; skills; user_skills,"Auth liên quan bảng nào?","users lưu account, roles lưu role, user_skills nối user với skill; permission tables phục vụ phân quyền."
42,ERD/DB,Proposal workflow tables,schema.sql; database.txt,Lưu proposal/series/board vote,Không phải component UI,N/A,N/A,N/A,N/A,N/A,N/A,InMemoryMangaProposalService,Status proposal và board voting,SeriesEntity; BoardVoteEntity,series hoặc series; board_votes,"Proposal liên quan bảng nào?","Proposal/series lưu thông tin manga proposal; board_votes lưu từng phiếu của board member."
43,ERD/DB,Production/task tables,schema.sql; database.txt,Lưu chapter/page/task/submission/annotation,Không phải component UI,N/A,N/A,N/A,N/A,N/A,N/A,InMemoryMangakaProductionService,Task state machine,MangakaChapterDto; PageDto; TaskDto; Submission DTO,chapters; pages; tasks; submissions; annotations,"Production liên quan bảng nào?","chapters/pages lưu sản phẩm, tasks lưu việc giao assistant, submissions lưu kết quả assistant nộp, annotations/regions lưu vùng trên page."
44,Demo flow,Newman/Postman collection,postman/manga-workflow-flow.postman_collection.json,Test tự động toàn bộ flow backend 15 API,Không phải React component,npm run test:api,http://localhost:8080,15 requests,Nhiều endpoint auth/proposal/editor/board/production/assistant,Nhiều controllers,Nhiều methods,Nhiều services,Check 30 assertions status code/status data,Tất cả DTO chính,Tất cả table chính trong flow,"Làm sao chứng minh backend chạy đúng?","Chạy npm run test:api; nếu 15 requests và 30 assertions đều failed 0 thì flow backend pass end-to-end."
45,Status flow,Proposal status enum,src/backend/src/main/java/com/mangaworkflow/domain/proposal/MangaProposalStatus.java,Định nghĩa các trạng thái proposal,Frontend dùng type MangaProposalStatus trong src/frontend/src/types/mangaka.ts,N/A,N/A,N/A,N/A,N/A,N/A,InMemoryMangaProposalService.java,Status chính: Draft -> SubmittedToEditor -> UnderBoardReview -> Approved/Rejected/NeedsRevision/Serializing,MangaProposalStatus,SeriesEntity.status,"Cô hỏi status proposal chạy thế nào?","Mangaka tạo Draft, submit thành SubmittedToEditor, editor forward thành UnderBoardReview, board vote đủ thì Approved hoặc Rejected; editor có thể request NeedsRevision."
